------Start of DE processing------ = [11/8/22, 1:24:11:774 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1031.newInstance(Unknown Source)
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[4] = class java.lang.Class@2abac1dd
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[5] = class java.lang.Class@4144cbf3
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
    Class[6] = class java.lang.Class@69dab504
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  wsocServHandler = null
  tc = class com.ibm.websphere.ras.TraceComponent@5d2631c2
    strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.webapp.WebApp,class com.ibm.ws.webcontainer.osgi.webapp.WebApp,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
  CLASS_NAME = "com.ibm.ws.webcontainer.osgi.webapp.WebApp"
  metaDataService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@5dff28d8
    applicationMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ApplicationMetaDataManager@681d33e8
      serialVersionUID = 1843747281024490904
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@5d5ceda8
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@1c4822cf
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@57c83110
      metaDatas = class java.util.ArrayList@571afca5
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@3313c3e6
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@482b2b4f
    moduleMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ModuleMetaDataManager@1af37e06
      serialVersionUID = 2513574389899327209
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@2264b92b
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@6e10d111
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@78c63d72
      metaDatas = class java.util.ArrayList@7839191b
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@5518e909
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@482b2b4f
    componentMetaDataManager = class com.ibm.ws.container.service.metadata.internal.ComponentMetaDataManager@6f8d7aa5
      serialVersionUID = 8629793739641703882
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4428e627
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@3395287f
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@108ffb8d
      metaDatas = class java.util.ArrayList@3827d10e
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@1a3289c3
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@482b2b4f
    methodMetaDataManager = class com.ibm.ws.container.service.metadata.internal.MethodMetaDataManager@1f02fc56
      serialVersionUID = -8002489041502300640
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@73cdaac0
      listeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@482de745
      metaDataIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@54b0b821
      metaDatas = class java.util.ArrayList@54085092
      slotIDs = class com.ibm.ws.container.service.metadata.internal.IndexList@6198c92
      serialVersionUID = 5464421863354792977
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@482b2b4f
    appModuleNameToModuleContainer = class java.util.concurrent.ConcurrentHashMap@1e010e2d
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    jeeNameToComponentMetaData = class java.util.concurrent.ConcurrentHashMap@1f0350a5
      serialVersionUID = "/* Could not access serialVersionUID */"
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
      DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
      LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
      RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
      MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
      RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
      MOVED = "/* Could not access MOVED */"
      TREEBIN = "/* Could not access TREEBIN */"
      RESERVED = "/* Could not access RESERVED */"
      HASH_BITS = "/* Could not access HASH_BITS */"
      NCPU = "/* Could not access NCPU */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      table = "/* Could not access table */"
      nextTable = "/* Could not access nextTable */"
      baseCount = "/* Could not access baseCount */"
      sizeCtl = "/* Could not access sizeCtl */"
      transferIndex = "/* Could not access transferIndex */"
      cellsBusy = "/* Could not access cellsBusy */"
      counterCells = "/* Could not access counterCells */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
      entrySet = "/* Could not access entrySet */"
      U = "/* Could not access U */"
      SIZECTL = "/* Could not access SIZECTL */"
      TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
      BASECOUNT = "/* Could not access BASECOUNT */"
      CELLSBUSY = "/* Could not access CELLSBUSY */"
      CELLVALUE = "/* Could not access CELLVALUE */"
      ABASE = "/* Could not access ABASE */"
      ASHIFT = "/* Could not access ASHIFT */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    deferredMetaDataFactories = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@1b5f49b2
      referenceName = "deferredMetaDataFactory"
      contextRef = class java.util.concurrent.atomic.AtomicReference@246a41cf
      elementMap = class java.util.LinkedHashMap@4a7c46c4
      elementSet = class java.util.concurrent.ConcurrentSkipListSet@52d3330d
      elementSetUnsorted = false
      serialVersionUID = 756240983881166148
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7ebdafaf
    deferredMetaDataInitializers = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@13b7f6c3
      referenceName = "deferredMetaDataFactory"
      context = class org.apache.felix.scr.impl.manager.ComponentContextImpl@4e3e7770
      elementMap = class java.util.concurrent.ConcurrentHashMap@23a11a53
      serialVersionUID = 6980924785166233786
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@3ce1a3a
    serialVersionUID = -2494605732980966097
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1039e470
      strings[0] = "TraceComponent[com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl,class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl,[Runtime],null,null]"
  namespacePopulated = false
  referenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@35da72a5
    scopeData = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@569ea467
      tc = class com.ibm.websphere.ras.TraceComponent@2d510876
      namespace = class com.ibm.ws.container.service.naming.NamingConstants$JavaColonNamespace@3de822e2
      parent = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionScopeData@168a2905
      compLock = class java.util.concurrent.locks.ReentrantReadWriteLock@748ca580
      compEnvBindings = class com.ibm.ws.container.service.naming.JavaColonNamespaceBindings@44cd9bcb
      compBindings = null
      contributedBindings = null
      nonCompEnvLock = class java.util.concurrent.locks.ReentrantReadWriteLock@525a62aa
      nonCompBindings = null
      savedNonCompEnvBindings = null
      deferredReferenceDataEnabled = true
      deferredReferenceDatas = class java.util.LinkedHashMap@560f72fa
      serialVersionUID = 8824531358335413825
      CLASS_NAME = "com.ibm.ws.injectionengine.InjectionScopeData"
      tc = class com.ibm.websphere.ras.TraceComponent@5a56b42
      ivJ2EEName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@280f4783
      ivLogicalAppName = null
      ivDestroyed = false
      ivInjectableEnvEntries = null
      ivDefinitionReferences = null
      ivReferenceContext = class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl@35da72a5
    serialVersionUID = 521511923892134915
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7793165f
      strings[0] = "TraceComponent[com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl,class com.ibm.ws.injectionengine.osgi.internal.OSGiReferenceContextImpl,[Injection],com.ibm.ws.injection.resources.InjectionMessages,null]"
    CLASS_NAME = "com.ibm.ws.injectionengine.ReferenceContextImpl"
    tc = class com.ibm.websphere.ras.TraceComponent@21a299fd
      strings[0] = "TraceComponent[com.ibm.ws.injectionengine.ReferenceContextImpl,class com.ibm.ws.injectionengine.ReferenceContextImpl,[Injection],com.ibm.wsspi.injectionengine.injection,null]"
    ivInjectionEngine = class com.ibm.ws.injectionengine.osgi.internal.OSGiInjectionEngineImpl@414ad04e
      tc = class com.ibm.websphere.ras.TraceComponent@7f024b1e
      tcTWAS = class com.ibm.websphere.ras.TraceComponent@4af2ef28
      REFERENCE_RESOURCE_BINDING_LISTENERS = "resourceBindingListeners"
      REFERENCE_RESOURCE_FACTORY_BUILDERS = "resourceFactoryBuilders"
      REFERENCE_EJB_LINK_REFERENCE_FACTORY = "ejbLinkReferenceFactory"
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@70a3b834
      bundleContext = class org.eclipse.osgi.internal.framework.BundleContextImpl@28a56d62
      OBJECT_FACTORY_NAME = "javax.naming.spi.ObjectFactory"
      OBJECT_FACTORY_INFO_NAME = "com.ibm.wsspi.injectionengine.ObjectFactoryInfo"
      OBJECT_FACTORY_TIMEOUT = 10000
      ejbLinkReferenceFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@5638a781
      resourceBindingListeners = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@9e104ca
      resourceBindingListenerManager = class com.ibm.ws.injectionengine.osgi.internal.ResourceBindingListenerManager@55101ad4
      indirectJndiLookupReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.IndirectJndiLookupReferenceFactoryImpl@5546004a
      resIndirectJndiLookupReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.IndirectJndiLookupReferenceFactoryImpl@3664dea7
      resRefReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.ResRefReferenceFactoryImpl@5151e6ec
      resAutoLinkReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.ResAutoLinkReferenceFactoryImpl@468e8428
      ejbLinkReferenceFactory = class com.ibm.ws.injectionengine.osgi.internal.EJBLinkReferenceFactoryImpl@23af98e3
